Counter GVAR
        PREVENT_REVULSION_DAMAGE (6 hits)
        QUEST_BONEYARD_1_ME_BLADE (18 hits)
        QUEST_BONEYARD_2_ROMERO (7 hits)
        QUEST_BONEYARD_2_ROMERO == 3 (1 hit)
        QUEST_BONEYARD_3_BOMBFOLL (17 hits)
        QUEST_BONEYARD_4_FIND_SPY (22 hits)
        QUEST_BONEYARD_5_FIX_FARM (20 hits)
        QUEST_BONEYARD_7_GANG_WAR (50 hits)
        QUEST_BROHOOD_1_JOIN_THEM (40 hits)
        QUEST_BROHOOD_2_FIND_LOST (8 hits)
        QUEST_GLOW_1_TRAPS_OFF (19 hits)
        QUEST_GLOW_2_START_POWER (15 hits)
        QUEST_VAULT13_0_WATERCHIP_TRACKER (1 hit)
        QUEST_VAULT13_1_REBELS (29 hits)
        QUEST_VAULT13_2_MASTER (5 hits)
        QUEST_VAULT13_3_KILL_VATS (8 hits)
        QUEST_VAULT13_4_WATERCHIP (73 hits)
        QUEST_VAULT13_5_WTR_THIEF (19 hits)
        QUEST_VAULT13_7_LEARN_AT_LIBRARY (2 hits)
        QUEST_VAULT15_1_SEARCH_FOR_CLUES (2 hits)
        QUEST_VAULT15_2_FIND_WATER_CHIP (2 hits)
        RADIO_COMPUTER_OFF (8 hits)
        RADSCORPIONS_KILLED (4 hits)
        RADSCORPION_SEED (36 hits)
        RAIDERS_LEFT_IRWIN (21 hits)
        RAID_LOOTING (11 hits)
        RANDOM_ENC_DIFF_BASED (4 hits)
        RANDOM_ENC_IGNORE_LUCK (4 hits)
        RANDOM_ENC_LEVEL_BASED (4 hits)
        RANDOM_ENC_SOMETHING (128 hits)
        RAZOR_HOLODISK_POINTER (13 hits)
        RECEIVED_HOLODISK_RAZOR (9 hits)
        REGULATR_SOMETHING_0 (2 hits)
        REMOVE_JON_DISK_SON (3 hits)
        RENT_TIME (29 hits)
        RHOMBUS_STATUS (1 hit)
        RND_ENC_PEASANTS_HOSTILE (8 hits)
        RND_ENC_PEASANTS_INIT (4 hits)
        RND_ENC_RAIDERS_KILLED (5 hits)
        ROBCTRL_MOVEMENT_HOWMUCH (9 hits)
        SAUL_STATUS (15 hits)
        SAVE_SINTHIA (19 hits)
        SCOUTED_NORTH_BRO (1 hit)
        SECDISK_HOLODISK_FLAG (2 hits)
        SECDISK_HOLODISK_USED (1 hit)
        SETH_STATUS (6 hits)
        SET_DEAD (4 hits)
        SET_DOOR_GUARD_WARNING (3 hits)
        SHADOW_PASSWORD (5 hits)
        SHADYSANDS_RADSCORPS_LEFT (7 hits)
        SHERRY_TELLS_ON_SKULZ (5 hits)
        SHERRY_TURNS (9 hits)
        SIGNAL_REWARD (15 hits)
        SLIDE_KIND_TO_HAROLD (2 hits)
        SLIDE_TRAIN_FOLLOWERS (11 hits)
        STAPLE_BOOKS_RESPAWN_MAX (2 hits)
        STAPLE_BOOKS_RESPAWN_MIN (2 hits)
        STAPLE_DIFFICULTY_BASED (3 hits)
        STAPLE_INIT_NUM_BOOKS (6 hits)
        STAPLE_RESTOCK_GAMETIME (5 hits)
        STAPLE_RESTOCK_WEEKS (3 hits)
        STEAL_NECKLACE (12 hits)
        SUPER_MUTANTS_KILLED (36 hits)
        TANDI_ESCAPE (10 hits)
        TANDI_HEREBEFORE_RAIDERS (4 hits)
        TANDI_HIRELING_STATUS (88 hits)
        TANDI_LOCATION_TRACKER (26 hits)
        TANDI_RESCUE (23 hits)
        TANDI_TALKED_ABOUT (15 hits)
        THE_GLOW_DISKS_REFRESH (7 hits)
        TIME_CHIP_GONE (5 hits)
        TOTAL_RAIDERS (26 hits)
        TRENT_STATUS (6 hits)
        TRISH_STATUS (65 hits)
        TYCHO_DISTANCE_VAL (5 hits)
        TYCHO_DUDE_LAST_LEVEL (2 hits)
        TYCHO_HIRELING_STATUS (22 hits)
        UNDERGROUND_STATUS (9 hits)
        UNDRBED_STARTED_TIMER (13 hits)
        VANCE_KNOWS_PLAYER (8 hits)
        VATS_ALERT (104 hits)
        VATS_BLOWN (34 hits)
        VATS_BLOWN_CUTSCENE_DONE (7 hits)
        VATS_COUNTDOWN (13 hits)
        VATS_STATUS (3 hits)
        VAULT13_WATER_DAYS_COUNTER (3 hits)
        VAULT13_WATER_DAYS_LEFT (29 hits)
        VAULT_13_HOSTILE (22 hits)
        VREEDISK_HOLODISK_USED (5 hits)
        VREE_AUTOPSY_POINTER (14 hits)
        VREE_DISK_TRACKER (7 hits)
        VREE_GIVEN_DUDE_AUTOPSY (7 hits)
        WANTED_FOR_MURDER (1 hit)
        WANTED_THEFT (1 hit)
        WATERSHED_MUTANTS_LEAVE (46 hits)
        WATER_CHIP_10 (2 hits)
        WATER_CHIP_11 (2 hits)
        WATER_CHIP_13 (2 hits)
        WATER_CHIP_5 (75 hits)
        WATER_CHIP_6 (1 hit)
        WATER_CHIP_8 (11 hits)
        WATER_JOB (14 hits)
        WATER_MERCHANTS_STATUS (55 hits)
        WATER_THIEF_2 (17 hits)
        WEAPON_LOCKER (12 hits)
        WILD_WASTELAND (1 hit)
        WITH_CARAVAN (1 hit)
        WORLDMAPLIST_BONEYARD (16 hits)
        WORLDMAPLIST_BROTHERHOOD (25 hits)
        WORLDMAPLIST_CHILDREN (3 hits)
        WORLDMAPLIST_JUNKTOWN (24 hits)
        WORLDMAPLIST_MASTERS_LAIR (5 hits)
        WORLDMAPLIST_MILITARYBASE (21 hits)
        WORLDMAPLIST_NECROPOLIS (12 hits)
        WORLDMAPLIST_RAIDERS (3 hits)
        WORLDMAPLIST_SHADY_SANDS (12 hits)
        WORLDMAPLIST_THE_GLOW (4 hits)
        WORLDMAPLIST_THE_HUB (10 hits)
        WORLDMAPLIST_VAULT_15 (1 hit)
        WORLD_TERRAIN (48 hits)
        WORLD_TERRAIN_TYPE (1 hit)
        ZIMMERMAN_STATUS (21 hits)
        global_var(VREE_AUTOPSY_POINTER) (1 hit)
