// A sequence of whitespace with the character '|', acts as a wrap on a new line (that is, equivalent to \n).

// VANILLA PROCEDURE HANDLERS:
Handler description_p_proc | - Handler, a detailed description for the object. | By default, the description specified in the prototype object is called. || Note: The procedure must contain script_overrides to avoid simultaneous execution and the standard function for the description.
Handler look_at_p_proc | - The handler is called when you look at the object. By default, the prototype name of the object is displayed. || Note: The procedure must contain script_overrides to avoid simultaneous execution and a standard function.
Handler damage_p_proc | - The handler is called when the object is damaged. The number of received damage is transmitted through the parameter fixed_param. || Attention! If the damage has been fully paid off at the expense of the armor, then this handler is not called!
Handler use_p_proc | - The handler is called when this object is used. | To get the address of the object used on the object, use the function source_obj. || Note: This handler is not called for some types of items when working with inventory!
Handler use_obj_on_p_proc | - The handler is called when another object is used on this object. | The parameter obj_being_used_with receives a pointer to the object that was used.
Handler use_skill_on_p_proc | - The handler is called when some skill is used on the object. | Through the parameter action_being_used gets the skill number used on the object (see DEFINE.H, section Skill Equates).
Handler combat_p_proc | - The handler is executed during the battle. | The number of the specific event that caused the function is passed as a parameter to fixed_param.
Handler combat_is_starting_p_proc | - The handler is executed every time before the start of the combat.
void reg_anim_func (int par1, int par2) | - Work with the sequence of animations.
void sfx_build_char_name (ObjectPtr who, int anim_num, int gsound_character_extra) | - Generates a string - the name of the acm file that is used by the reg_anim_play_sfx function. Used to get the sound effects associated with the critter.
void sfx_build_weapon_name (int gsound_sfx_weapon_action_type, ObjectPtr what, int hit_mode, ObjectPtr who) | - Generates a string - the name of the acm file that is used by the reg_anim_play_sfx function. Used to get the sound effects associated with the weapon.

// Macros
int player_kill_count (int type) | - Return number of dead critters player.
void critter_dmg (ObjectPtr who, int dmg_amount, int dmg_type) | - Deals critical damage to the specified method. The critrer is killed automatically.
void critter_uninjure (ObjectPtr who, int how) | - Removes damage from the critter (break his leg, break his arm, etc.).
int obj_get_rot (ObjectPtr who) | - Returns the rotation direction (0-5).
int who_carry_amount (ObjectPtr who) | - Returns the current weight of the who object.
ObjectPtr inven_cmds (ObjectPtr who, int inven_cmd, int slotNum) | - Returns a pointer to an object in the inventory.
void inven_unwield (ObjectPtr who) | - Command to critters remove any weapons/items from both hands.
void tile_set_center (int tileNum) | - Center the screen on the specified hex of the zero level. In order to center the screen on a hex of non-zero level, you need to use the function metarule3 (METARULE3_TILE_SET_CENTER, tileNum, elevation, 0).
void override_map_start_hex (int tile_num, int elev, int rot) | - Force the player's position when loading maps.
void mark_world_subtile_visited (int xPos, int yPos, int radius) | - Mark the tile map of the world as visited.
int wm_get_subtile_state (int xPos, int yPos) | - Return world map tile state.
int worldmap_xpos | - Returns the X coordinate of the current location on the world map.
int worldmap_ypos | - Returns the Y coordinate of the current location on the world map.
void mark_on_map (int area) | - Mark the city on the map.
void unmark_on_map (int area) | - Unmark the city on the map.
string mstr (int msg_num) | - Returns a message string from a predefined msg file.
string g_mstr (int msg_num) | - Returns a string message from a file of generic messages (GENERIC.MSG).
void display_mstr (int msg_num) | - Displays a message on the information screen, from a pre-defined file msg (see also mstr).
void floater (int msg_num) | - Creates a "floating" message above the object in the script that is called.
void floater_rand (int min_msg_num, int max_msg_num) | - Creates a random "floating" message above the object, in the script of which the function is called, from a predefined file msg.
void gen_floater (ObjectPtr who, int msg_num) | - Creates a "floating" message above the object, in the script of which the function is called, from a file of generic messages (GENERIC.MSG).

void GOption (int msg_num, procedure target, int iq_test) | - Displays a response with a positive emotional response using a predefined message file.
void NOption (int msg_num, procedure target, int iq_test) | - Displays a response with a neutral emotional response using a predefined message file.
void BOption (int msg_num, procedure target, int iq_test) | - Displays a response with a negative emotional response using a predefined message file.
void GLowOption (int msg_num, procedure target) | - Displays a response with a positive emotional response for a character with a low intelligence, using a pre-defined message file.
void NLowOption (int msg_num, procedure target) | - Displays a response with a neutral emotional response for a character with a low intelligence, using a pre-defined message file.
void BLowOption (int msg_num, procedure target) | - Displays a response with a negative emotional response for a character with a low intelligence, using a pre-defined message file.
void GMessage (int msg_num) | - Displays a replica of the NPC with a positive emotional reaction, not implying any response from the player.
void NMessage (int msg_num) | - Displays a replica of the NPC with a neutral emotional reaction, not implying any response from the player.
void BMessage (int msg_num) | - Displays a replica of the NPC with a negative emotional reaction, not implying any response from the player.
void Reply (int msg_num) | - Displays the NPC replica from a predefined msg file.
void Reply_Rand (int msg_num_start, int msg_num_end) | - Displays a random replica of the NPC from the specified range.

void elevator (int elevator_ID) | - Call the elevator window with the specified ID.
int weapon_dmg_type (ObjectPtr weapon) | - Returns the type of damage caused by "weapon". | It is used exclusively in the context of damage_p_proc with the parameter (target_obj) or (source_obj) to determine which type of damage the object received (for example, checking whether the door/locked container was undermined).
Boolean critter_can_barter (ObjectPtr who) | - Check for the ability to trade with the 'who' critter. TRUE - with the critter barter is possible, otherwise - FALSE.
int critter_kill_type (ObjectPtr who) | - Returns the type of the critter by types of killed (see DEFINE.H section Kill types).
int set_car_carry_amount (int amount) | - Set the maximum load weight for the player car.
int car_carry_amount | - Returns the maximum load weight for the player car.
int mark_map_entrance_state (int map_idx, int state) | - Set the entrance status(off/on) for all levels of the maps.
int mark_map_entrance_elev_state (int map_idx, int elev, int state) | - Set the entrance status(off/on) for the specified level maps.
ObjectPtr tile_get_next_critter (int tile_num, int elev, ObjectPtr last_critter) | - Returns the pointer to the next critter on a given hex.
int art_change_fid_num (ObjectPtr who, int fid) | - Change the FID base number (frame ID).

void animate_move_to_tile (int tile) | - Animation "move" the specified hex.
void animate_move_to_tile_force (int tile) | - Animation "move" the specified hex (current animation is interrupted at same time).
void animate_run_to_tile_force (int tile) | - Animation "running" on a given hex (current animation is interrupted at same time).

void animate_stand | - Plays animation at number 0.
void animate_stand_reverse | - Plays reverse animation at number 0.
void face_critter (ObjectPtr Obj1, ObjectPtr Obj2) | - Rotate object 1 face to object 2.
void reg_anim_end () | - Complete the sequence of animations, and start the sequence.

void inc_global_var_amt (int var_index, int amt) | - Increase value of a global variable to number 'amt'.
void inc_global_var (int var_index) | - Increment value a global variable.
void dec_global_var_amt (int var_index, int amt) | - Reduce value of a global variable to the number 'amt'.
void dec_global_var (int var_index) | - Decrement value a global variable.
void inc_map_var_amt (int var_index, int amt) | - Increase value of map variable on number 'amt'.
void inc_map_var (int var_index) | - Increment value a variable map.
void dec_map_var_amt (int var_index, int amt) | - Reduce value of map variable on the number 'amt'.
void dec_map_var (int var_index) | - Decrement value a variable map.
void inc_local_var_amt (int var_index, int amt) | - Increase value of a local variable to number 'amt'.
void inc_local_var (int var_index) | - Increment value a local variable.
void dec_local_var_amt (int var_index, int amt) | - Reduce value of local variable to the number 'amt'.
void dec_local_var (int var_index) | - Decrement value a local variable.
int gvar_bit (int var_index, int bit_num) | - Checking state of specified bit of global variable.
int mvar_bit (int var_index, int bit_num) | - Checking state of specified bit of map variable.
int lvar_bit (int var_index, int bit_num) | - Checking state of specified bit of local variable.
int INV (int bit_num) | - Invert bitmask.
void set_gvar_bit_on (int var_index, int bit_num) | - Sets specified bit of global variable to 1.
void set_mvar_bit_on (int var_index, int bit_num) | - Sets specified bit of variable map to 1.
void set_lvar_bit_on (int var_index, int bit_num) | - Sets specified bit of local variable to 1.
void set_gvar_bit_off (int var_index, int bit_num) | - Sets specified bit of global variable to 0.
void set_mvar_bit_off (int var_index, int bit_num) | - Sets specified bit of variable map to 0.
void set_lvar_bit_off (int var_index, int bit_num) | - Sets specified bit of local variable to 0.

// INTERFACE FUNCTIONS
void CreateWin (string win_name, int x, int y, int width, int height) | - Creates window name "win_name".
void DeleteWin (string win_name) | - Removes window by name.
void SelectWin (string win_name) | - Selects window by name (make it active).
void ShowWin | - Show active window on screen (see also SelectWin).
void ScaleWin (string win_name, int x, int y, int width, int height) | - Changes position and size of window with zoom window contents.
void ResizeWin (string win_name, int x, int y, int width, int height) | - Changes position and size of window with zoom window contents
void LoadPaletteTable (string palfilename) | - Load palette.
void Display (string pcxfilename) | - Displaying Pcx image in the active window.
void DisplayRaw (string pcxfilename) | - Displaying the pcx image in the active window.
void DisplayGFX (string pcxfilename, int x, int y, int width, int height) | - Displaying the pcx image in the active window.
void FillWin3x3 (string pcxfilename) | - Displays pcx picture in active window (see. SelectWin). | If the size of the images and windows does not match, then trying to arrange the picture in a completely monstrous manner. The color palette is converted automatically.
void FillWin (int R, int G, int B) | - Fill in the active window (see. SelectWin) specified color.
void FillRect (int x, int y, int width, int height, int R, int G, int B) | - Fill rectangle specified color.
void AddButton (string btn_name, int x, int y, int width, int height) | - Сreate button by name "btn_name".
void DeleteButton (string btn_name) | - Removes button by name.
void AddButtonGFX (string btn_name, string downpcx, string uppcx, string overpcx) | - Binds to button name "btn_name" graphic images for button states "pressed", "not pressed" and "mouse over".
void AddButtonProc (string btn_name, procedure button_on, procedure button_off, procedure button_press, procedure button_release) | - Binds to   button "btn_name" procedures for handling events.
void AddButtonText (string btn_name, string text) | - Create label text on button "btn_name".
void AddRegion string reg_name {int x, int y, int x, int y, int x, int y, ...} | - Add an arbitrary region named "reg_name". || Notes: The area can be created only in the user window, when the window is deleted, the area is automatically deleted.
void DeleteRegion (string reg_name) | - Remove region by reg_name.
void AddRegionProc (string reg_name, procedure enter, procedure leave, procedure press, procedure release) | - Binds region to procedure for handling events.
void ActivateRegion (string reg_name, int reg_proc) | - Execute one of procedures associated with region (see AddRegionProc).
void GotoXY (int x, int y) | - Sets the current X and Y coordinates within the active window.
void Print (string text) | - Displays text with current settings on the screen.
void Format (string text, int x, int y, int width, int height, int attrib) | - Display text in a specified region.
void PrintRect (string text, int width, int tab) | - Display text in current position (see GotoXY).
void SetFont (int font) | - Sets font.
void SetTextFlags (int flags) | - Various flags text.
void SetTextColor (int R, int G, int B) | - Sets text color.
void HideMouse | - Hide mouse cursor.
void ShowMouse | - Show mouse cursor.
void MouseShape (sting pcxfilename, int x, int y) | - Changing image for mouse cursor.
void AddNamedHandler (string event_name, procedure callback_proc) | - Associate an event name "event_name" with a handler procedure.
void AddNamedEvent (string event_name, procedure callback_proc) | - Associate an event name "event_name" with a handler procedure. || Note: The event will be deleted after it is called.
void SignalNamed (string event_name) | - Call an event named by "event_name".
void ClearNamed (string event_name) | - Delete the specified event.
snd_handler soundplay (string file, int mode) | - Plays a sound file.
void sounddelete (snd_handler handler) | - Remove (disable) the sound created by soundplay.
void soundstop (snd_handler handler) | - Stop playing the sound created with soundplay.
void soundpause (snd_handler handler) | - Pause the sound created with soundplay.
void soundresume (snd_handler handler) | - Resume playing sound stopped by soundpause.
void soundrewind (snd_handler handler) | - Rewind sound to the beginning.
void SayReplyWindow (int x, int y, int width, int height, string pcxfilename) | - Specifies the options for the NPC replica window.
void SayOptionWindow (int x, int y, int width, int height, string pcxfilename) | - Set options for the player's response window.
void SayReplyTitle (string title) | - Set the title of the NPC replica window (the text that will be displayed at the top of the window).
void SayBorder (int x, int y) | - Specify indents for the output text.
void SaySetSpacing (int spacing) | - Set the distance between the rows of answer options in the response window (see SayOptionWindow).
void SayMessageTimeout (int delay) | - Delay in seconds for SayMessage (the message can not be removed by clicking until the specified time passes).
void SetHighlightColor (int R, int G, int B) | - Sets the highlight color.
void SayOptionColor (int R, int G, int B) | - Fills the answer window for the player, the specified color.
void SayReplyColor (int R, int G, int B) | - Fills the replica window for the NPC, the specified color.
void SayOptionFlags (int flags) | - Flags for the player's response window.
void SayReplyFlags (int flags) | - Flags for the NPC replica window.
void SayStart | - Entrance to dialog mode.
void SayEnd | - Closes the dialog mode
void SayQuit | - Set exit flag from dialog mode || Note: If the flag is set, then after the call of the say-command instead of going to the target procedure, there will be an exit. After that, the flag is reset. The SayEnd command itself does not reset the flag.
void SayGotoReply (string reply_name) | - Goto specified NPC replica name.
void SayReply (string reply_name, string reply_text) | - Display to the replica window, NPC replica (see SayReplyWindow).
void SayOption (string option_text, procedure target/string reply_name) | - Display a variant of the answer, in the window of the player's responses (see SayOptionWindow). || Note: If the response to the replica is one, then the response window is not created and no response is output. To continue the dialogue, click on the NPC replica window. The target procedure will be taken from the same written, but not displayed SayOption.
void SayMessage (string message_title, string message_text) | - Display a message in the replica window (that is removed by clicking) (see SayReplyWindow and SayMessageTimeout).
void AddKey (char key_code, procedure callback_proc) | - Associate the specified key with the procedure-handler. || Notes: | 1. The function is case sensitive. 'A' and 'A' are different keys. | 2. The function works only with Say-windows.
void DeleteKey (char key_code) | - Cancel the associated procedure for the specified key (see AddKey).
void FadeIn (int delay) | - Restore the screen after FadeOut. || Note: Unlike gfade_in and gfade_out, it does not ignore the delay.
void FadeOut (int delay) | - Slowly extinguish the image. || Note: Unlike gfade_in and gfade_out, it does not ignore the delay.
string SelectFileList (string title, string mask) | - Display file selection window. || Note: The window is always displayed in the same place on the screen (closer to the center).

// VANILLA OPCODES (descriptions from falloutmods.wikia.com)
int action_being_used() | - Script Returns the current skill being used on a script object.
void add_obj_to_inven(ObjectPtr who, ObjectPtr item) | - Adds an object (item) to another object’s (who’s) inventory. || Note: that this only works with objects of type Item.
void add_mult_objs_to_inven(ObjectPtr who, ObjectPtr item, int count) | - Adds (count) instances of an object (item) to another object’s (who’s) inventory. || Note: that this only works with objects of type Item.
void add_timer_event(ObjectPtr obj, int time, int info) | - Adds a timed event call to the queue, at a given time offset, to call an object’s (obj) script. Info is used to let scripts differentiate between timed event calls so that they can be hooked in multiple times. Info is read back by the script using the fixed_param operator.  || Note: that time is in ticks (you can use game_ticks(seconds_num) to get the time in ticks from time in seconds).
void anim(ObjectPtr who, int anim, int direction) | - Sets up a single-frame animation (anim) for the object (who) that runs in the given direction.
int anim_action_frame(ObjectPtr who, int frame) | - Returns the action frame of the given art frame on a given object (who). This can be used as the delay in an animation registration sequence.
boolean anim_busy(ObjectPtr who) | - Returns True if object (who) is currently animating, otherwise False. This can be used to determine if a given object has completed an animation.
void animate_move_obj_to_tile(ObjectPtr who, int tile, int speed) | - Sets up an animation for a critter (who) to walk to a given tile (hex) at a given speed (speed). Speed (walk/run) can also have a flag attached (see define.h) to force the object (who) to stop it’s current animation (for instance, if it was already walking somewhere) and then walk/run to the new location (tile).
void animate_rotation(0-5 direction) | - Changes the orientation (facing) of the self-object to the given direction. || Note: In Fallout 1 this can be done with the anim() command.
void animate_run_to_tile(int tile) | - Sets up an animation for the self-object to RUN to a given tile (hex).
void animate_set_frame(int newFrame) | - Changes the current animation frame of the self-object to the given frame # (newFrame). This can be used to make lights go to broken lights or to alarm/siren lights, for example. Should be used in place of animate_stand for 2-frame anims. animate_stand void Anim Sets up an animation for the currently focused object (self) to run it’s stand animation. This can be used to open doors, open container items (Refridgerator, for example) or to run a critter’s fidget animation.
void animate_stand_obj(ObjectPtr obj) | - Sets up an animation for an object (obj) to run it’s stand animation. This can be used to open doors, open container items (Refridgerator, for example) or to run a critter’s fidget animation. animate_stand_reverse void Anim Sets up an animation for the currently focused object (self) to run it’s stand animation in reverse. This is used only for non-critters, to cause them to close (close doors, open containers, etc.)
void animate_stand_reverse_obj(ObjectPtr obj) | - Sets up an animation for an object (obj) to run it’s stand animation in reverse. This is used only for non-critters, to cause them to close (close doors, open containers, etc.)
void art_anim(int fid) | - Returns the animation that this fid represents (ANIM_stand, ANIM_pickup, etc.).
void attack(ObjectPtr who) | - Causes the focused object (self) to attempt to attack an object (who). Note that this is a macro to attack_complex() below.
void attack_complex(ObjectPtr who, int called_shot, int num_attacks, int bonus, int min_damage, int max_damage, int attacker_results, int target_results) | - Causes the current object (self – must be a critter) to attempt to attack a critter (who) with various parameters modifying the combat.
void attack_setup(ObjectPtr who, ObjectPtr victim) | - Sets up an attack from who on victim, without expecting this script to be involved. Can be used to setup attacks on critters from the map script.
int car_current_town | - Map Returns the current town area the car can be found at. Area #’s can be found in scripts\headers\maps.h
int car_give_to_party | - Map Gives the car to the party, and takes them to the worldmap.
int car_give_gas(int amount) | - Gives the car a given amount (amount) of gas, function returns exact amount of fuel that was not used.
int combat_difficulty | - Returns the current Combat difficulty level of the game (defined in the options screen).
boolean combat_is_initialized | - Returns True if the system is currently in combat mode, False otherwise.
int create_object(int pid, int tile_num, 0-2 elev) | - Creates a new object of prototype (pid), placing it at a given tile # and at a given elevation. If the prototype indicates a script should be attached, then it will be.
int create_object_sid(int pid, int tile_num, 0-2 elev, int sid) | - Creates a new object of prototype (pid), placing it at a given tile # and at a given elevation. If sid is not -1, then it indicates that the default script should be overriden by this new script #.
int critter_add_trait(ObjectPtr who, int trait_type, int trait, int amount) | - Adds a particular trait (trait) of a given type (trait_type) to a particular critter (who).
int critter_attempt_placement(ObjectPtr who, int hex, 0-2 elev) | - Attempts to place a critter at a given destination hex & elevation, if it fails, then it tries to find a nearby hex that is that is as near as possible to the start hex. No LONGER checks to see if the hex is visible on-screen.
void critter_damage(ObjectPtr who, int dmg_amount) | - Inflicts damage on a critter (who) of a given amount, killing it if necessary.
void critter_heal(ObjectPtr who, int amount) | - Heals a critter for a given amount (if given a value above their MaxHP will go up to their maximum HP). || Note: can also input negative amounts, causing the critter to be hurt for that amount. This is useful because it bypasses all resistances and thresholds.
int critter_injure(ObjectPtr who, int how) | - Injures a given critter (who) by crippling given limbs/body parts (defined by DAM_CRIP_ARM_LEFT, DAM_BLIND, etc. in define.h).
ObjectPtr critter_inven_obj(ObjectPtr who, int where) | - Returns a pointer to an object that is in a given spot (NULL if none). The appropriate values for where are: INVEN_TYPE_WORN, INVEN_TYPE_RIGHT_HAND, and INVEN_TYPE_LEFT_HAND.
int critter_is_fleeing(ObjectPtr who) | - Returns True if the critter object (who) has its FLEE flag set.
int critter_mod_skill(ObjectPtr who, int skill, int amount) | - Modifies a given skill in a given critter object (who) by a given amount. || Note: this currently is only valid on the player (obj_dude) object.
int critter_rm_trait(ObjectPtr who, int trait_type, int trait, int amount) | - Removes a particular trait (trait) of a given type (trait_type) from a particular critter (who). (See critter_add_trait.)
int critter_set_flee_state(ObjectPtr who, Boolean flee_on) | - Sets the FLEE flag on or off. This controls whether the critter flees during combat.
int critter_skill_level(ObjectPtr who, int skillNum) | - Returns the current skill level of a particular object’s (who) skill (skillNum).
int critter_state(ObjectPtr who) | - Returns the state of a given critter object (from combat data), used to determine if a critter is dead, unconscious, etc.
int critter_stop_attacking(ObjectPtr who) | - Flags the critter object (who) as no longer wishing to be active in combat.
int cur_map_index | - Map Returns the index # of the current map, to be matched with the define-constant in define.h.
int cur_town | - Map Returns the index # of the current town, to be matched with the define-constant in define.h.
int days_since_visited | - Map Returns the number of days since this map was last visited, or (-1) if it has never been visited before.
void debug_msg(string text) | - Prints a string to the debug monitor. Should be used exclusively for debug information, instead of display_msg()! The user will never see these messages unless they have debugging enabled and activated. If they have debugging enabled and DEBUGLOG set, the messages will only show up in debug.log file.
int destroy_object(ObjectPtr obj) | - Destroys an object (obj), which will cause it’s script to be called in the destroy_proc section if the object is *NOT* the calling object.
int destroy_mult_objs(ObjectPtr item, int count) | - Destroys count number of instances of an item object. This function will figure out which inventory this item is in (if it isn’t on the ground). If it is on the ground, of course, there is only one instance of this object, so only one will be destroyed.
void dialogue_reaction(int mood) | - Set up a reaction animation in the dialogue system.
void dialogue_system_enter | - Dialog Tells the dialog system that this object is requesting the talk system. This is used when the script wants to start dialog instead of waiting for the player to initiate it. The script will be called back in its talk_proc section.
int difficulty_level | - Returns the current Game difficulty level of the game (defined in the options screen).
void display_msg(string message) | - Displays a string on the in-game PDA display (lower-left hand corner).
int do_check(ObjectPtr who, int check, int modifier) | - Do a check/test-roll versus one of the various basic traits (strength, perception, etc.). || Note: these cannot generate Critical Success or Critical Failure as they are a basic X==Y check.
void drop_obj(ObjectPtr obj) | - Causes the critter self-object to remove a given object (obj) from it’s inventory and place it on the ground at its hex. This animates the self_obj.
int drug_influence(ObjectPtr who) | - Returns True if a given critter object (who) is currently under any drug influences, False otherwise.
ObjectPtr dude_obj | - Returns a pointer to the dude object (the player).
int elevation(ObjectPtr obj) | - Returns the current elevation being displayed.
void end_dialogue | - Terminates the dialogue system.
void endgame_movie | - Meta Plays the endgame movie.
void endgame_slideshow | - Plays the endgame slideshow. The slideshow will fade in to its palette, so it is proper to call gfade_out(1) and then expect this command to fix the palette for you.
int explosion(int where, 0-2 elevation, int damage) | - Sets up an explosion at a given tile number (where) on a given elevation, that will cause damage in a radius.
int fixed_param | - Returns the value of the scripts fixed parameter. This is used with add_timer_event, for instance, to pass the info parameter back to the script.
void float_msg(ObjectPtr who, str msg, int type) | - Attempts to create a floating-text message (str) attached to an object (who) using colors dictated by type. There are two special types, WARNING and SEQUENTIAL. WARNING is used to print a message centered on the screen (such as for end-of-quest notifications), and SEQUENTIAL will cycle through the colors, in an attempt to give critters different-colored messages to differentiate them.
int game_ticks(int seconds) | - Returns the number of game ticks equal to a given # of seconds.
int game_time() | - Returns the current game time in ticks (the time elapsed from the start of the game).
void game_time_advance(int amount) | - Advances the current game time by (amount) ticks.
int game_time_hour() | - Returns the current hour of the day in a normal format, but without the colon. For example, the current starting game time is 721 (which is 7:21 am).
void game_ui_disable() | - Disables game user-interface input from the player (to ‘lock-out’ the player). You *MUST* make sure to re-enable the UI at some point afterwords.
void game_ui_enable() | - Re-enables game user-interface input from the player. This *MUST* be called relatively soon after disabling the UI or the player will be stuck, unable to do anything.
int game_ui_is_disabled() | - Returns True if the game UI is currently disabled (the player is currently ‘locked-out’), and False otherwise.
int gdialog_barter() | - Tells the dialog system to switch to the barter screen. (Sets the barter modifier to 0).
int get_critter_stat(ObjectPtr who, int stat) | - Returns the value of a desired attribute/stat in a critter object (who).
int get_day | - Time Returns the current day of the month.
int gdialog_mod_barter(+/- percent modifier) | - Tells the dialog system to switch to the barter screen, using a given modifier.
int get_month | - Time Returns the current month of the year.
int get_pc_stat(int pcStat) | - Returns the value of a desired pc-only stat of the obj_dude. These are found in define.h all starting with “PCSTAT_”.
int get_poison(ObjectPtr who) | - Returns the value of a given critters’ (who) poison level. NOTE: In Fallout 1 this gives an error message.
void gdialog_set_barter_mod(int mod) | - Sets the current modifier for barter to a given percentage (mod). Used to make barter easier/harder, even if the player initiates barter (as opposed to the script starting it.)
void gfade_in(int time) | - Does a palette fade to black. The Time parameter is currently not actually used.
void gfade_out(int time) | - Does a palette fade from black to the game palette. The Time parameter is currently not actually used.
void giq_option(int iq_test, int msg_list, int msg_num, procedure target, int reaction) | - Sets up an option-choice for a reply block if the player’s IQ statistic is equal to or greater than a given value (iq_test), getting the string from the message file (msg_list) and message number (msg_num), which will cause a given reaction (reaction), and if chosen will jump to the given (target) procedure.
void give_exp_points(int points) | - Adds experience points (points) to the player’s total. These points may then be used by the player to enhance skills, etc.
int global_var(unsigned int var_index) | - Returns the value of a global variable # (var_index).
void gsay_end(unsigned int var_index) | - Ends a dialog sequence, which will bring up the sequence (actually display it).
void gsay_message(int msg_list, int msg_num, int reaction) | - Sets up a sayMessage, which is a reply with just a [Done] option. The msg_list determines which message file to look in, and the msg_num determines which line to use from the file.
void gsay_option(int msg_list, int msg_num, procedure target, int reaction) | - Sets up an option-choice for a reply block, getting the string from the message file (msg_list) and message number (msg_num), which will cause a given reaction (reaction), and if chosen will jump to the given (target) procedure.
void gsay_reply(int msg_list, int msg_num) | - Sets up a reply block (what the *CRITTER* says).
void gsay_start | - Dialog Starts a new dialog sequence.
int has_skill(ObjectPtr who, int skill [0 to 17]) | - This returns the level of the skill of the target critter. (0 to 200 for Fallout 1), (0 to 300 for Fallout 2)
int has_trait(int trait_type, ObjectPtr who, int trait) | - Returns the value of a given critter object’s (who) trait of a given Trait_type (see define.h). This can be used to determine if the player has a particular Perk, AI Packet, team num, current rotation, or Trait (finesse, bruiser, etc.).
int how_much(int val) | - Returns the value of a completed skill vs. skill contest (how much the rolls differed by). This requires that you first call one of the contest roll commands, such as roll_vs_skill or do_check. || Note: The argument can take any value that is not used.
int inven_count(ObjectPtr what) | - Returns the count of how many inventory slots are filled on a given object (what).
ObjectPtr inven_ptr(ObjectPtr what, int slotNum) | - Returns a pointer to the object in slot # (slotNum) in a given object (what).
int is_critical(int val) | - Returns True if a given contest roll result is a critical result, otherwise False.
boolean is_loading_game() | - Map Returns True if the game is currently loading, False otherwise. This is used so that bad things don’t happen on game load because a script is doing map_enter setup stuff.
int is_skill_tagged(int skillNum) | - Returns True if a given skill is tagged. (Fallout 2 only).
int is_success(int val) | - Returns True if a given contest roll result value is a success, otherwise False. Can generate Critical Success or Critical Failure as well.
int item_caps_adjust(ObjectPtr obj, int amount) | - Modifies the current caps count in an object (obj) by a given amount (amount). Can be positive or negative.
int item_caps_total(ObjectPtr obj) | - Returns the current caps total in a given object’s (obj) inventory.
